,Reservoir_Capacity,Reservoir_Level,Reserve_Percent,Current_Month,Number_of_Years,simulation,subset,run,substep,timestep
1452,73000,85724.0,1.0,9,1,0,9,10,1,93
1453,73000,85724.0,1.0,10,1,0,9,10,1,94
1454,73000,85724.0,1.0,11,1,0,9,10,1,95
1455,73000,85724.0,1.0,0,1,0,9,10,1,96
1456,73000,85724.0,1.0,1,1,0,9,10,1,97
1457,73000,85724.0,1.0,2,1,0,9,10,1,98
1458,73000,85724.0,1.0,3,1,0,9,10,1,99
1459,73000,85724.0,1.0,4,1,0,9,10,1,100
1460,73000,85724.0,1.0,5,1,0,9,10,1,101
1461,73000,85724.0,1.0,6,1,0,9,10,1,102
1462,73000,85724.0,1.0,7,1,0,9,10,1,103
1463,73000,85724.0,1.0,8,1,0,9,10,1,104
1464,73000,85724.0,1.0,9,1,0,9,10,1,105
1465,73000,85724.0,1.0,10,1,0,9,10,1,106
1466,73000,85724.0,1.0,11,1,0,9,10,1,107
1467,73000,85724.0,1.0,0,1,0,9,10,1,108
1468,73000,85724.0,1.0,1,1,0,9,10,1,109
1469,73000,85724.0,1.0,2,1,0,9,10,1,110
1470,73000,85724.0,1.0,3,1,0,9,10,1,111
1471,73000,85724.0,1.0,4,1,0,9,10,1,112
1472,73000,85724.0,1.0,5,1,0,9,10,1,113
1473,73000,85724.0,1.0,6,1,0,9,10,1,114
1474,73000,85724.0,1.0,7,1,0,9,10,1,115
1475,73000,85724.0,1.0,8,1,0,9,10,1,116
1476,73000,85724.0,1.0,9,1,0,9,10,1,117
1477,73000,85724.0,1.0,10,1,0,9,10,1,118
1478,73000,85724.0,1.0,11,1,0,9,10,1,119
1479,73000,85724.0,1.0,0,1,0,9,10,1,120
1480,73000,85724.0,1.0,1,1,0,9,10,1,121
1481,73000,85724.0,1.0,2,1,0,9,10,1,122
1482,73000,85724.0,1.0,3,1,0,9,10,1,123
1483,73000,85724.0,1.0,4,1,0,9,10,1,124
1484,73000,85724.0,1.0,5,1,0,9,10,1,125
1485,73000,85724.0,1.0,6,1,0,9,10,1,126
1486,73000,85724.0,1.0,7,1,0,9,10,1,127
1487,73000,85724.0,1.0,8,1,0,9,10,1,128
1488,73000,85724.0,1.0,9,1,0,9,10,1,129
1489,73000,85724.0,1.0,10,1,0,9,10,1,130
1490,73000,85724.0,1.0,11,1,0,9,10,1,131
1491,73000,85724.0,1.0,0,1,0,9,10,1,132
1492,73000,85724.0,1.0,1,1,0,9,10,1,133
1493,73000,85724.0,1.0,2,1,0,9,10,1,134
1494,73000,85724.0,1.0,3,1,0,9,10,1,135
1495,73000,85724.0,1.0,4,1,0,9,10,1,136
1496,73000,85724.0,1.0,5,1,0,9,10,1,137
1497,73000,85724.0,1.0,6,1,0,9,10,1,138
1498,73000,85724.0,1.0,7,1,0,9,10,1,139
1499,73000,85724.0,1.0,8,1,0,9,10,1,140
1500,73000,85724.0,1.0,9,1,0,9,10,1,141
1501,73000,85724.0,1.0,10,1,0,9,10,1,142
1502,73000,85724.0,1.0,11,1,0,9,10,1,143
1503,73000,85724.0,1.0,0,1,0,9,10,1,144
1504,73000,85724.0,1.0,1,1,0,9,10,1,145
1505,73000,85724.0,1.0,2,1,0,9,10,1,146
1506,73000,85724.0,1.0,3,1,0,9,10,1,147
1507,73000,85724.0,1.0,4,1,0,9,10,1,148
1508,73000,85724.0,1.0,5,1,0,9,10,1,149
1509,73000,85724.0,1.0,6,1,0,9,10,1,150
